coordinateID,longitude,latitude
c1567,-99.0028216137,19.2769983772
c1568,-99.246819712,19.336175562
c1569,-99.3107285253,19.3246343001
c1570,-99.1490557562,19.4313734294
c1571,-99.2684129061,19.2689765031
c1572,-99.140238,19.2846922
c1573,-99.2045669144,19.4280623649
c1574,-99.246819712,19.336175562
c1575,-99.2045669144,19.4280623649
c1576,-99.1490557562,19.4313734294
c1577,-99.2062207957,19.1983396763
c1578,-99.2045669144,19.4280623649
c1579,-99.140238,19.2846922
c1580,-99.0931057959,19.4304954545
c1581,-99.140238,19.2846922
c1582,-99.1766040828092,19.282927168377785
c1583,-99.067766,19.3668621
c1584,-99.1490557562,19.4313734294
c1585,-99.2045669144,19.4280623649
c1586,-99.2045669144,19.4280623649
c1587,-99.2062207957,19.1983396763
c1588,-99.2045669144,19.4280623649
c1589,-99.1503763525,19.3266672536
c1590,-99.0028216137,19.2769983772
c1591,-99.0931057959,19.4304954545
c1592,-99.2062207957,19.1983396763
c1593,-99.2045669144,19.4280623649
c1594,-99.2062207957,19.1983396763
c1595,-99.2045669144,19.4280623649
c1596,-99.140238,19.2846922
c1597,-99.2045669144,19.4280623649
c1598,-99.2045669144,19.4280623649
c1599,-99.2045669144,19.4280623649
c1600,-99.2045669144,19.4280623649
c1601,-99.2045669144,19.4280623649
c1602,-99.2045669144,19.4280623649
c1603,-99.1843501,19.3998346
c1604,-99.1821069423,19.4853286147
c1605,-99.2045669144,19.4280623649
c1606,-99.1490557562,19.4313734294
c1607,-99.2062207957,19.1983396763
c1608,-99.1503763525,19.3266672536
c1609,-99.1821069423,19.4853286147
c1610,-99.1158642087,19.5040652077
c1611,-99.1843501,19.3998346
c1612,-99.137171,19.375769
c1613,-99.0567989642,19.3491663204
c1614,-99.3107285253,19.3246343001
c1615,-99.137171,19.375769
c1616,-99.137171,19.375769
c1617,-99.0931057959,19.4304954545
c1618,-99.0931057959,19.4304954545
c1619,-99.2045669144,19.4280623649
c1620,-99.1611346584,19.3806424162
c1621,-99.1821069423,19.4853286147
c1622,-99.2684129061,19.2689765031
c1623,-99.2062207957,19.1983396763
c1624,-99.259495,19.3863707
c1625,-99.0028216137,19.2769983772
c1626,-99.246819712,19.336175562
c1627,-99.2045669144,19.4280623649
c1628,-99.1919955,19.357102
c1629,-99.0567989642,19.3491663204
c1630,-99.1490557562,19.4313734294
c1631,-99.137171,19.375769
c1632,-99.1503763525,19.3266672536
c1633,-99.3107285253,19.3246343001
c1634,-99.259495,19.3863707
c1635,-99.1611346584,19.3806424162
c1636,-99.0567989642,19.3491663204
c1637,-99.3107285253,19.3246343001
c1638,-99.2045669144,19.4280623649
c1639,-99.3107285253,19.3246343001
c1640,-99.1158642087,19.5040652077
c1641,-99.1611346584,19.3806424162
c1642,-99.1821069423,19.4853286147
c1643,-99.2062207957,19.1983396763
c1644,-99.2045669144,19.4280623649
c1645,-99.3107285253,19.3246343001
c1646,-99.2058092,19.2970107
c1647,-99.0028216137,19.2769983772
c1648,-99.2062207957,19.1983396763
c1649,-99.14045095317086,19.439636770651163
c1650,-99.246819712,19.336175562
c1651,-99.1158642087,19.5040652077
c1652,-99.1600234,19.152878
c1653,-99.0567989642,19.3491663204
c1654,-99.1821069423,19.4853286147
c1655,-103.664175,20.5834183
c1656,-99.3107285253,19.3246343001
c1657,-99.1611346584,19.3806424162
c1658,-99.0567989642,19.3491663204
c1659,-99.2062207957,19.1983396763
c1660,-99.259495,19.3863707
c1661,-99.2062207957,19.1983396763
c1662,-99.2684129061,19.2689765031
c1663,-99.1919955,19.357102
c1664,-99.0567989642,19.3491663204
c1665,-99.0567989642,19.3491663204
c1666,-99.094329797,19.396911897
c1667,-99.1611346584,19.3806424162
c1668,-99.0567989642,19.3491663204
c1669,-99.0567989642,19.3491663204
c1670,-99.1821069423,19.4853286147
c1671,-99.0567989642,19.3491663204
c1672,-99.1503763525,19.3266672536
c1673,-99.1843501,19.3998346
c1674,-99.3107285253,19.3246343001
c1675,-99.0903636045,19.2451450458
c1676,-99.246819712,19.336175562
c1677,-99.1503763525,19.3266672536
c1678,-99.246819712,19.336175562
c1679,-99.0028216137,19.2769983772
c1680,-99.1843501,19.3998346
c1681,-99.0567989642,19.3491663204
c1682,-99.1611346584,19.3806424162
c1683,-99.1919955,19.357102
c1684,-99.2062207957,19.1983396763
c1685,-99.2062207957,19.1983396763
c1686,-99.1843501,19.3998346
c1687,-99.0931057959,19.4304954545
c1688,-99.2062207957,19.1983396763
c1689,-99.1503763525,19.3266672536
c1690,-99.1503763525,19.3266672536
c1691,-99.0567989642,19.3491663204
c1692,-99.1606717484478,19.40278904580289
c1693,-99.1611346584,19.3806424162
c1694,-99.246819712,19.336175562
c1695,-99.2062207957,19.1983396763
c1696,-99.180678,19.444937
c1697,-99.180678,19.444937
c1698,-99.1919955,19.357102
c1699,-99.1490557562,19.4313734294
c1700,-99.140238,19.2846922
c1701,-99.2062207957,19.1983396763
c1702,-99.1490557562,19.4313734294
c1703,-99.1821069423,19.4853286147
c1704,-99.1611346584,19.3806424162
c1705,-99.0567989642,19.3491663204
c1706,-99.3107285253,19.3246343001
c1707,-99.2062207957,19.1983396763
c1708,-99.0567989642,19.3491663204
c1709,-99.2045669144,19.4280623649
c1710,-99.2062207957,19.1983396763
c1711,-99.17209059753424,19.37079613823806
c1712,-99.2062207957,19.1983396763
c1713,-99.2062207957,19.1983396763
c1714,-99.2045669144,19.4280623649
c1715,-99.3107285253,19.3246343001
c1716,-99.3107285253,19.3246343001
c1717,-99.1503763525,19.3266672536
c1718,-99.2058092,19.2970107
c1719,-99.246819712,19.336175562
c1720,-99.1490557562,19.4313734294
c1721,-99.0903636045,19.2451450458
c1722,-99.1490557562,19.4313734294
c1723,-99.259495,19.3863707
c1724,-99.0567989642,19.3491663204
c1725,-99.0903636045,19.2451450458
c1726,-99.2062207957,19.1983396763
c1727,-99.128294,19.4043522
c1728,-99.2062207957,19.1983396763
c1729,-99.1158642087,19.5040652077
c1730,-99.1158642087,19.5040652077
c1731,-99.1158642087,19.5040652077
c1732,-99.0567989642,19.3491663204
c1733,-99.1490557562,19.4313734294
c1734,-99.0567989642,19.3491663204
c1735,-99.0567989642,19.3491663204
c1736,-99.1158642087,19.5040652077
c1737,-99.0567989642,19.3491663204
c1738,-99.0931057959,19.4304954545
c1739,-99.1490557562,19.4313734294
c1740,-99.2045669144,19.4280623649
c1741,-99.0931057959,19.4304954545
c1742,-99.0567989642,19.3491663204
c1743,-99.140238,19.2846922
c1744,-99.1158642087,19.5040652077
c1745,-99.1611346584,19.3806424162
c1746,-99.1503763525,19.3266672536
c1747,-99.2062207957,19.1983396763
c1748,-99.2062207957,19.1983396763
c1749,-99.0903636045,19.2451450458
c1750,-99.1611346584,19.3806424162
c1751,-99.0567989642,19.3491663204
c1752,-99.140238,19.2846922
c1753,-99.2062207957,19.1983396763
c1754,-99.1490557562,19.4313734294
c1755,-99.2045669144,19.4280623649
c1756,-99.1611346584,19.3806424162
c1757,-99.1490557562,19.4313734294
c1758,-99.1490557562,19.4313734294
c1759,-99.094329797,19.396911897
c1760,-99.1490557562,19.4313734294
c1761,-99.1490557562,19.4313734294
c1762,-99.0567989642,19.3491663204
c1763,-99.1611346584,19.3806424162
c1764,-99.0903636045,19.2451450458
c1765,-99.2045669144,19.4280623649
c1766,-99.2062207957,19.1983396763
c1767,-99.0567989642,19.3491663204
c1768,-99.1611346584,19.3806424162
c1769,-99.0931057959,19.4304954545
c1770,-99.3107285253,19.3246343001
c1771,-99.140238,19.2846922
c1772,-99.1821069423,19.4853286147
c1773,-99.1611346584,19.3806424162
c1774,-99.128294,19.4043522
c1775,-99.0567989642,19.3491663204
c1776,-99.2062207957,19.1983396763
c1777,-99.0567989642,19.3491663204
c1778,-99.094329797,19.396911897
c1779,-99.0567989642,19.3491663204
c1780,-99.0510954218,19.1394565999
c1781,-99.1490557562,19.4313734294
c1782,-99.0903636045,19.2451450458
c1783,-99.1611346584,19.3806424162
c1784,-99.1158642087,19.5040652077
c1785,-99.0931057959,19.4304954545
c1786,-99.1919955,19.357102
c1787,-99.1821069423,19.4853286147
c1788,-99.1503763525,19.3266672536
c1789,-99.1503763525,19.3266672536
c1790,-99.1503763525,19.3266672536
c1791,-99.1490557562,19.4313734294
c1792,-99.180678,19.444937
c1793,-99.1490557562,19.4313734294
c1794,-99.0028216137,19.2769983772
c1795,-99.2058092,19.2970107
c1796,-99.1821069423,19.4853286147
c1797,-99.1821069423,19.4853286147
c1798,-99.1158642087,19.5040652077
c1799,-99.1158642087,19.5040652077
c1800,-99.1503763525,19.3266672536
c1801,-99.0567989642,19.3491663204
c1802,-99.0903636045,19.2451450458
c1803,-99.0903636045,19.2451450458
c1804,-99.1490557562,19.4313734294
c1805,-99.246819712,19.336175562
c1806,-99.1158642087,19.5040652077
c1807,-99.259495,19.3863707
c1808,-99.1919955,19.357102
c1809,-99.1503763525,19.3266672536
c1810,-99.1611346584,19.3806424162
c1811,-99.1490557562,19.4313734294
c1812,-99.0567989642,19.3491663204
c1813,-99.246819712,19.336175562
c1814,-99.0567989642,19.3491663204
c1815,-98.289206,18.83765
c1816,-99.3107285253,19.3246343001
c1817,-99.259495,19.3863707
c1818,-99.1490557562,19.4313734294
c1819,-99.2062207957,19.1983396763
c1820,-99.1843501,19.3998346
c1821,-99.2684129061,19.2689765031
c1822,-99.2058092,19.2970107
c1823,-99.1919955,19.357102
c1824,-99.2058092,19.2970107
c1825,-99.3107285253,19.3246343001
c1826,-99.118665,19.484399
c1827,-99.246819712,19.336175562
c1828,-99.3107285253,19.3246343001
c1829,-99.2062207957,19.1983396763
c1830,-99.0567989642,19.3491663204
c1831,-99.1821069423,19.4853286147
c1832,-99.0567989642,19.3491663204
c1833,-99.1611346584,19.3806424162
c1834,-99.2062207957,19.1983396763
c1835,-99.1611346584,19.3806424162
c1836,-99.1490557562,19.4313734294
c1837,-99.2045669144,19.4280623649
c1838,-99.0931057959,19.4304954545
c1839,-99.0567989642,19.3491663204
c1840,-99.2062207957,19.1983396763
c1841,-99.1490557562,19.4313734294
c1842,-99.1503763525,19.3266672536
c1843,-99.2045669144,19.4280623649
c1844,-99.0567989642,19.3491663204
c1845,-99.1821069423,19.4853286147
c1846,-99.246819712,19.336175562
c1847,-99.0567989642,19.3491663204
c1848,-99.0567989642,19.3491663204
c1849,-99.0567989642,19.3491663204
c1850,-99.1158642087,19.5040652077
c1851,-99.2058092,19.2970107
c1852,-99.1158642087,19.5040652077
c1853,-99.2045669144,19.4280623649
c1854,-99.1821069423,19.4853286147
c1855,-99.1611346584,19.3806424162
c1856,-99.2058092,19.2970107
c1857,-99.1919955,19.357102
c1858,-99.0931057959,19.4304954545
c1859,-99.2045669144,19.4280623649
c1860,-99.0931057959,19.4304954545
c1861,-99.1158642087,19.5040652077
c1862,-99.1158642087,19.5040652077
c1863,-99.0567989642,19.3491663204
c1864,-99.0567989642,19.3491663204
c1865,-99.0567989642,19.3491663204
c1866,-99.0567989642,19.3491663204
c1867,-99.1490557562,19.4313734294
c1868,-99.1158642087,19.5040652077
c1869,-99.1611346584,19.3806424162
c1870,-99.246819712,19.336175562
c1871,-99.0567989642,19.3491663204
c1872,-99.246819712,19.336175562
c1873,-99.1490557562,19.4313734294
c1874,-99.1158642087,19.5040652077
c1875,-99.246819712,19.336175562
c1876,-99.0567989642,19.3491663204
c1877,-99.1503763525,19.3266672536
c1878,-99.246819712,19.336175562
c1879,-99.1611346584,19.3806424162
c1880,-99.1919955,19.357102
c1881,-99.1821069423,19.4853286147
c1882,-99.0567989642,19.3491663204
c1883,-99.0567989642,19.3491663204
c1884,-99.1158642087,19.5040652077
c1885,-99.2058092,19.2970107
c1886,-99.1919955,19.357102
c1887,-99.0931057959,19.4304954545
c1888,-99.1158642087,19.5040652077
c1889,-99.1158642087,19.5040652077
c1890,-99.2062207957,19.1983396763
c1891,-99.0028216137,19.2769983772
c1892,-99.1490557562,19.4313734294
c1893,-99.2062207957,19.1983396763
c1894,-99.1821069423,19.4853286147
c1895,-99.1821069423,19.4853286147
c1896,-99.0903636045,19.2451450458
c1897,-99.1821069423,19.4853286147
c1898,-99.1821069423,19.4853286147
c1899,-99.1611346584,19.3806424162
c1900,-99.1919955,19.357102
c1901,-99.1611346584,19.3806424162
c1902,-99.1503763525,19.3266672536
c1903,-99.2062207957,19.1983396763
c1904,-99.0931057959,19.4304954545
c1905,-99.1821069423,19.4853286147
c1906,-99.246819712,19.336175562
c1907,-99.2062207957,19.1983396763
c1908,-99.0028216137,19.2769983772
c1909,-99.259495,19.3863707
c1910,-99.246819712,19.336175562
c1911,-99.2684129061,19.2689765031
c1912,-99.1611346584,19.3806424162
c1913,-99.1611346584,19.3806424162
c1914,-99.0028216137,19.2769983772
c1915,-99.1490557562,19.4313734294
c1916,-99.2045669144,19.4280623649
c1917,-99.2045669144,19.4280623649
c1918,-99.315748,19.087511
c1919,-99.2062207957,19.1983396763
c1920,-99.1503763525,19.3266672536
c1921,-99.1490557562,19.4313734294
c1922,-99.1843501,19.3998346
c1923,-99.0931057959,19.4304954545
c1924,-99.2058092,19.2970107
c1925,-99.1490557562,19.4313734294
c1926,-99.1919955,19.357102
c1927,-99.0567989642,19.3491663204
c1928,-99.3107285253,19.3246343001
c1929,-99.246819712,19.336175562
c1930,-99.246819712,19.336175562
c1931,-99.1821069423,19.4853286147
c1932,-99.246819712,19.336175562
c1933,-99.2045669144,19.4280623649
c1934,-99.1158642087,19.5040652077
c1935,-99.246819712,19.336175562
c1936,-99.0567989642,19.3491663204
c1937,-99.246819712,19.336175562
c1938,-99.0931057959,19.4304954545
c1939,-99.1611346584,19.3806424162
c1940,-99.1158642087,19.5040652077
c1941,-99.3107285253,19.3246343001
c1942,-99.1503763525,19.3266672536
c1943,-99.246819712,19.336175562
c1944,-99.1158642087,19.5040652077
c1945,-99.1503763525,19.3266672536
c1946,-99.1503763525,19.3266672536
c1947,-99.1158642087,19.5040652077
c1948,-99.0567989642,19.3491663204
c1949,-99.1611346584,19.3806424162
c1950,-99.140238,19.2846922
c1951,-99.0931057959,19.4304954545
c1952,-99.1503763525,19.3266672536
c1953,-99.1503763525,19.3266672536
c1954,-99.1490557562,19.4313734294
c1955,-99.1490557562,19.4313734294
c1956,-99.1490557562,19.4313734294
c1957,-99.0903636045,19.2451450458
c1958,-99.0567989642,19.3491663204
c1959,-99.2062207957,19.1983396763
c1960,-99.2058092,19.2970107
c1961,-99.246819712,19.336175562
c1962,-99.0567989642,19.3491663204
c1963,-99.1490557562,19.4313734294
c1964,-99.1503763525,19.3266672536
c1965,-99.2045669144,19.4280623649
c1966,-99.2045669144,19.4280623649
c1967,-99.2045669144,19.4280623649
c1968,-99.1490557562,19.4313734294
c1969,-99.1158642087,19.5040652077
c1970,-99.3107285253,19.3246343001
c1971,-99.3107285253,19.3246343001
c1972,-99.1919955,19.357102
c1973,-99.3107285253,19.3246343001
c1974,-99.3107285253,19.3246343001
c1975,-99.0567989642,19.3491663204
c1976,-99.0567989642,19.3491663204
c1977,-99.2058092,19.2970107
c1978,-99.0567989642,19.3491663204
c1979,-99.1158642087,19.5040652077
c1980,-99.0931057959,19.4304954545
c1981,-99.0931057959,19.4304954545
c1982,-99.246819712,19.336175562
c1983,-99.0567989642,19.3491663204
c1984,-99.2062207957,19.1983396763
c1985,-99.3107285253,19.3246343001
c1986,-99.1821069423,19.4853286147
c1987,-99.1611346584,19.3806424162
c1988,-99.2045669144,19.4280623649
c1989,-99.2062207957,19.1983396763
c1990,-99.0903636045,19.2451450458
c1991,-99.2062207957,19.1983396763
c1992,-99.2062207957,19.1983396763
c1993,-99.1503763525,19.3266672536
c1994,-99.0903636045,19.2451450458
c1995,-99.246819712,19.336175562
c1996,-99.1821069423,19.4853286147
c1997,-99.1503763525,19.3266672536
c1998,-99.1821069423,19.4853286147
c1999,-99.1158642087,19.5040652077
c2000,-99.2062207957,19.1983396763
c2001,-99.2062207957,19.1983396763
c2002,-99.1821069423,19.4853286147
c2003,-99.0903636045,19.2451450458
c2004,-99.0567989642,19.3491663204
c2005,-99.2062207957,19.1983396763
c2006,-99.2062207957,19.1983396763
c2007,-99.2045669144,19.4280623649
c2008,-99.246819712,19.336175562
c2009,-99.2684129061,19.2689765031
c2010,-99.1821069423,19.4853286147
c2011,-99.1821069423,19.4853286147
c2012,-99.2062207957,19.1983396763
c2013,-99.0028216137,19.2769983772
c2014,-99.2062207957,19.1983396763
c2015,-99.094329797,19.396911897
c2016,-99.2062207957,19.1983396763
c2017,-99.0931057959,19.4304954545
c2018,-107.806281,24.0281619
c2019,-99.246819712,19.336175562
c2020,-99.1158642087,19.5040652077
c2021,-99.2045669144,19.4280623649
c2022,-107.806281,24.0281619
c2023,-99.0931057959,19.4304954545
c2024,-99.2045669144,19.4280623649
c2025,-99.3107285253,19.3246343001
c2026,-99.2058092,19.2970107
c2027,-99.1503763525,19.3266672536
c2028,-99.3107285253,19.3246343001
c2029,-99.0567989642,19.3491663204
c2030,-99.259495,19.3863707
c2031,-99.0931057959,19.4304954545
c2032,-99.180678,19.444937
c2033,-99.0567989642,19.3491663204
c2034,-99.1503763525,19.3266672536
c2035,-99.2062207957,19.1983396763
c2036,-99.1919955,19.357102
c2037,-99.0903636045,19.2451450458
c2038,-99.0931057959,19.4304954545
c2039,-99.0567989642,19.3491663204
c2040,-99.246819712,19.336175562
c2041,-99.2045669144,19.4280623649
c2042,-99.2045669144,19.4280623649
c2043,-99.0567989642,19.3491663204
c2044,-99.2684129061,19.2689765031
c2045,-99.0567989642,19.3491663204
c2046,-99.140238,19.2846922
c2047,-99.0931057959,19.4304954545
c2048,-99.1611346584,19.3806424162
c2049,-99.1611346584,19.3806424162
c2050,-99.246819712,19.336175562
c2051,-99.1919955,19.357102
c2052,-99.180678,19.444937
c2053,-99.1503763525,19.3266672536
c2054,-99.1919955,19.357102
c2055,-99.1158642087,19.5040652077
c2056,-99.2062207957,19.1983396763
c2057,-99.2058092,19.2970107
c2058,-99.246819712,19.336175562
c2059,-99.1898646531338,19.480988809446547
c2060,-99.246819712,19.336175562
c2061,-99.1490557562,19.4313734294
c2062,-99.0567989642,19.3491663204
c2063,-99.094329797,19.396911897
c2064,-99.2062207957,19.1983396763
c2065,-99.1490557562,19.4313734294
c2066,-99.2058092,19.2970107
c2067,-99.2062207957,19.1983396763
c2068,-99.1490557562,19.4313734294
c2069,-99.1490557562,19.4313734294
c2070,-99.094329797,19.396911897
c2071,-99.0903636045,19.2451450458
c2072,-99.246819712,19.336175562
c2073,-99.259495,19.3863707
c2074,-99.2062207957,19.1983396763
c2075,-99.1611346584,19.3806424162
c2076,-98.975864,19.22413
c2077,-99.1503763525,19.3266672536
c2078,-99.2045669144,19.4280623649
c2079,-99.0903636045,19.2451450458
c2080,-99.180678,19.444937
c2081,-99.1821069423,19.4853286147
c2082,-99.0567989642,19.3491663204
c2083,-99.0567989642,19.3491663204
c2084,-99.1611346584,19.3806424162
c2085,-99.0567989642,19.3491663204
c2086,-99.2045669144,19.4280623649
c2087,-99.2058092,19.2970107
c2088,-99.0931057959,19.4304954545
c2089,-99.0028216137,19.2769983772
c2090,-99.1503763525,19.3266672536
c2091,-99.0903636045,19.2451450458
c2092,-99.1503763525,19.3266672536
c2093,-99.0567989642,19.3491663204
c2094,-99.2045669144,19.4280623649
c2095,-99.2045669144,19.4280623649
c2096,-99.15345196962924,19.35755143781564
c2097,-99.0567989642,19.3491663204
c2098,-99.2045669144,19.4280623649
c2099,-99.246819712,19.336175562
c2100,-99.1821069423,19.4853286147
c2101,-99.17023779834942,19.52883580340785
c2102,-99.1611346584,19.3806424162
c2103,-99.1919955,19.357102
c2104,-99.0028216137,19.2769983772
c2105,-99.0931057959,19.4304954545
c2106,-99.0567989642,19.3491663204
c2107,-99.2062207957,19.1983396763
c2108,-99.2062207957,19.1983396763
c2109,-99.094329797,19.396911897
c2110,-99.137171,19.375769
c2111,-99.1503763525,19.3266672536
c2112,-99.094329797,19.396911897
c2113,-99.1114413,19.3562724
c2114,-99.1919955,19.357102
c2115,-99.1843501,19.3998346
c2116,-99.1843501,19.3998346
c2117,-99.1490557562,19.4313734294
c2118,-99.2062207957,19.1983396763
c2119,-99.1490557562,19.4313734294
c2120,-99.1611346584,19.3806424162
c2121,-99.1611346584,19.3806424162
c2122,-99.1490557562,19.4313734294
c2123,-99.1611346584,19.3806424162
c2124,-99.0567989642,19.3491663204
c2125,-99.2062207957,19.1983396763
c2126,-99.0931057959,19.4304954545
c2127,-99.1843501,19.3998346
c2128,-99.0567989642,19.3491663204
c2129,-99.0719326783346,19.397130230686848
c2130,-99.246819712,19.336175562
c2131,-99.1490557562,19.4313734294
c2132,-99.094329797,19.396911897
c2133,-99.246819712,19.336175562
c2134,-99.2045669144,19.4280623649
c2135,-99.1821069423,19.4853286147
c2136,-99.3107285253,19.3246343001
c2137,-99.1490557562,19.4313734294
c2138,-99.1490557562,19.4313734294
c2139,-99.1503763525,19.3266672536
c2140,-99.0567989642,19.3491663204
c2141,-99.1843501,19.3998346
c2142,-99.0567989642,19.3491663204
c2143,-99.259495,19.3863707
c2144,-99.1490557562,19.4313734294
c2145,-99.0931057959,19.4304954545
c2146,-99.1611346584,19.3806424162
c2147,-99.0567989642,19.3491663204
c2148,-99.128294,19.4043522
c2149,-99.2062207957,19.1983396763
c2150,-99.3107285253,19.3246343001
c2151,-99.1843501,19.3998346
c2152,-99.0567989642,19.3491663204
c2153,-99.1843501,19.3998346
c2154,-99.246819712,19.336175562
c2155,-99.2045669144,19.4280623649
c2156,-99.246819712,19.336175562
c2157,-99.246819712,19.336175562
c2158,-99.0931057959,19.4304954545
c2159,-99.1611346584,19.3806424162
c2160,-99.1503763525,19.3266672536
c2161,-99.0567989642,19.3491663204
c2162,-99.1490557562,19.4313734294
c2163,-99.0028216137,19.2769983772
c2164,-99.0028216137,19.2769983772
c2165,-99.0028216137,19.2769983772
c2166,-99.1490557562,19.4313734294
c2167,-99.0567989642,19.3491663204
c2168,-99.17491298675664,19.29053238735343
c2169,-99.0028216137,19.2769983772
c2170,-99.0567989642,19.3491663204
c2171,-99.1490557562,19.4313734294
c2172,-99.0567989642,19.3491663204
c2173,-99.1490557562,19.4313734294
c2174,-99.2045669144,19.4280623649
c2175,-99.2062207957,19.1983396763
c2176,-99.2062207957,19.1983396763
c2177,-99.1611346584,19.3806424162
c2178,-99.0903636045,19.2451450458
c2179,-99.0567989642,19.3491663204
c2180,-99.128294,19.4043522
c2181,-99.1490557562,19.4313734294
c2182,-99.246819712,19.336175562
c2183,-99.259495,19.3863707
c2184,-99.1158642087,19.5040652077
c2185,-99.3107285253,19.3246343001
c2186,-99.1843501,19.3998346
c2187,-99.2062207957,19.1983396763
c2188,-99.1503763525,19.3266672536
c2189,-99.2062207957,19.1983396763
c2190,-99.0567989642,19.3491663204
c2191,-99.094329797,19.396911897
c2192,-99.2062207957,19.1983396763
c2193,-99.180678,19.444937
c2194,-99.0567989642,19.3491663204
c2195,-99.067766,19.3668621
c2196,-99.2229172041428,19.320425965567896
c2197,-99.259495,19.3863707
c2198,-99.0903636045,19.2451450458
c2199,-99.1821069423,19.4853286147
c2200,-99.1503763525,19.3266672536
c2201,-99.1490557562,19.4313734294
c2202,-99.1503763525,19.3266672536
c2203,-107.806281,24.0281619
c2204,-99.2684129061,19.2689765031
c2205,-99.0567989642,19.3491663204
c2206,-99.246819712,19.336175562
c2207,-99.3107285253,19.3246343001
c2208,-99.259495,19.3863707
c2209,-99.13207590534051,19.28946896101617
c2210,-99.0567989642,19.3491663204
c2211,-99.0567989642,19.3491663204
c2212,-99.2062207957,19.1983396763
c2213,-99.1490557562,19.4313734294
c2214,-99.246819712,19.336175562
c2215,-99.246819712,19.336175562
c2216,-99.1158642087,19.5040652077
c2217,-99.2062207957,19.1983396763
c2218,-99.180678,19.444937
c2219,-99.2062207957,19.1983396763
c2220,-99.1611346584,19.3806424162
c2221,-99.12883230170628,19.398699050098184
c2222,-99.0567989642,19.3491663204
c2223,-99.0567989642,19.3491663204
c2224,-99.1503763525,19.3266672536
c2225,-99.1503763525,19.3266672536
c2226,-99.185625,19.38476
c2227,-99.0028216137,19.2769983772
c2228,-99.140238,19.2846922
c2229,-99.1503763525,19.3266672536
c2230,-99.0903636045,19.2451450458
c2231,-99.1821069423,19.4853286147
c2232,-99.0903636045,19.2451450458
c2233,-99.1490557562,19.4313734294
c2234,-99.0567989642,19.3491663204
c2235,-99.0567989642,19.3491663204
c2236,-99.0567989642,19.3491663204
c2237,-99.1490557562,19.4313734294
c2238,-99.0028216137,19.2769983772
c2239,-99.2045669144,19.4280623649
c2240,-99.1503763525,19.3266672536
c2241,-99.1490557562,19.4313734294
c2242,-99.1158642087,19.5040652077
c2243,-99.3107285253,19.3246343001
c2244,-99.0931057959,19.4304954545
c2245,-99.1490557562,19.4313734294
c2246,-99.2062207957,19.1983396763
c2247,-99.2045669144,19.4280623649
c2248,-99.1490557562,19.4313734294
c2249,-99.1919955,19.357102
c2250,-99.1503763525,19.3266672536
c2251,-99.1503763525,19.3266672536
c2252,-99.0567989642,19.3491663204
c2253,-99.28514778614044,19.368942932516223
c2254,-99.0567989642,19.3491663204
c2255,-99.1490557562,19.4313734294
c2256,-99.2058092,19.2970107
c2257,-99.2045669144,19.4280623649
c2258,-99.1503763525,19.3266672536
c2259,-99.246819712,19.336175562
c2260,-99.1490557562,19.4313734294
c2261,-99.246819712,19.336175562
c2262,-99.0567989642,19.3491663204
c2263,-99.0567989642,19.3491663204
c2264,-99.0567989642,19.3491663204
c2265,-99.1821069423,19.4853286147
c2266,-99.0567989642,19.3491663204
c2267,-99.0567989642,19.3491663204
c2268,-99.1611346584,19.3806424162
c2269,-99.246819712,19.336175562
c2270,-99.3107285253,19.3246343001
c2271,-99.0903636045,19.2451450458
c2272,-99.1490557562,19.4313734294
c2273,-99.1503763525,19.3266672536
c2274,-99.1490557562,19.4313734294
c2275,-99.259495,19.3863707
c2276,-99.118665,19.484399
c2277,-99.0567989642,19.3491663204
c2278,-99.0567989642,19.3491663204
c2279,-99.3107285253,19.3246343001
c2280,-99.1611346584,19.3806424162
c2281,-99.1503763525,19.3266672536
c2282,-99.1503763525,19.3266672536
c2283,-99.1503763525,19.3266672536
c2284,-99.1611346584,19.3806424162
c2285,-99.2062207957,19.1983396763
c2286,-99.2062207957,19.1983396763
c2287,-99.14160413553584,19.327471826209653
c2288,-99.0931057959,19.4304954545
c2289,-99.1490557562,19.4313734294
c2290,-99.1503763525,19.3266672536
c2291,-99.1490557562,19.4313734294
c2292,-99.2062207957,19.1983396763
c2293,-99.2062207957,19.1983396763
c2294,-99.0567989642,19.3491663204
c2295,-99.1490557562,19.4313734294
c2296,-99.0567989642,19.3491663204
c2297,-99.246819712,19.336175562
c2298,-99.0931057959,19.4304954545
c2299,-99.1503763525,19.3266672536
c2300,-99.1919955,19.357102
c2301,-99.15715764283236,19.36595638897171
c2302,-99.1864156077088,19.37420339627049
c2303,-99.1611346584,19.3806424162
c2304,-99.2058092,19.2970107
c2305,-99.140238,19.2846922
c2306,-99.0903636045,19.2451450458
c2307,-99.0567989642,19.3491663204
c2308,-99.1843501,19.3998346
c2309,-99.1611346584,19.3806424162
c2310,-99.1158642087,19.5040652077
c2311,-99.246819712,19.336175562
c2312,-99.1611346584,19.3806424162
c2313,-99.1611346584,19.3806424162
c2314,-99.1611346584,19.3806424162
c2315,-99.1490557562,19.4313734294
c2316,-99.1158642087,19.5040652077
c2317,-99.2062207957,19.1983396763
c2318,-99.0567989642,19.3491663204
c2319,-99.2062207957,19.1983396763
c2320,-99.1503763525,19.3266672536
c2321,-99.1611346584,19.3806424162
c2322,-99.1490557562,19.4313734294
c2323,-99.0693801,19.198192
